name,industry,domain0,company_category
microsoft,computer games,https://www.develop-online.net,scaleup
omaha microsoft technology group,information technology and services,https://www.omahamtg.com,small business
microsoft alumni network ambassadors,non-profit organization management,https://www.,small business
scbn | microsoft certified professional - google partner,internet,https://www.scbn.biz,startup
locatelli mcc - designing domotica (voip) solutions combined with microsoft lync services!,information technology and services,https://www.locatelli-mcc.com,small business
chelford solutions for microsoft,computer software,https://www.,startup
troy consulting / microsoft,computer software,https://www.,small business
microsoft pakistan,information technology and services,https://www.,small business
server and management studios (sams) formerly max at microsoft,online media,https://www.,small business
"global project pros (microsoft partner, ibm business partner)",logistics and supply chain,https://www.domis.rs,startup
microsoft(po from hirepro consulting pvt. ltd.),staffing and recruiting,https://www.hirepro.us,small business
microsoft advanced analytics,computer software,https://www.,scaleup
microsoft innovation center campinas,information technology and services,https://www.,small business
microsoft users group argentina,information technology and services,https://www.mug.org.ar,startup
mbs-training - microsoft dynamics readiness center,professional training & coaching,https://www.learn4nav.com,small business
pohn it-consulting gmbh,information technology and services,https://www.,startup
informo tecnologia microsoft partner,information technology and services,https://www.informo.com.br,startup
microsoft,computer software,https://www.microsoft.com,very large companies
microsoft business user forum e.v.,information technology and services,https://www.,small business
your brand in microsoft office,information technology and services,https://www.ybimo.com,small business
microsoft innovation center - productivity,information technology and services,https://www.productivitycenter.org,startup
forum du laboratoire supinfo des technologies microsoft,information technology and services,https://www.forum-microsoft.org,startup
microsoft  technology sa,accounting,https://www.,startup
microsoft accelerator,computer software,https://www.microsoftaccelerator.com,scaleup
microsoft slovenija,information technology and services,https://www.microsoft.si,startup
microsoft ireland,writing and editing,https://www.googlie.ie,small business
microsoft office 365 sign in,computer software,https://www.microsoftoffice365signin.com,small business
skill enhanced academic solution pvt ltd-microsoft aep,information technology and services,https://www.seasolution.in,small business
technokids inc. | publisher of microsoft office and google apps technology projects,publishing,https://www.technokids.com,scaleup
microsoft schweiz gmbh,computer software,https://www.,startup
"excel and access, llc - local microsoft excel and access services for business 844-ms-excel",computer software,https://www.excelandaccess.com,startup
denver area microsoft access users group,computer software,https://www.daaug.org,small business
microsoft solutions,computer software,https://www.avnetmssolutions.com,small business
microsoft student technical community — vit vellore,information technology and services,https://www.,small business
microsoft partner,information technology and services,https://www.,startup
microsoft mobile,international trade and development,https://www.,startup
microsoft student partners tech club - bue,computer software,https://www.,startup
microsoft nl students,higher education,https://www.dreamspark.com,small business
communication square llc - microsoft gold partner,information technology and services,https://www.communicationsquare.com,startup
microsoft student partners upb,computer software,https://www.,startup
microsoft innovation center armenia,information technology and services,https://www.mic.am,startup
microsoft oy,electrical/electronic manufacturing,https://www.,startup
microsoft tech-club at bue,computer software,https://www.,startup
makay services,information technology and services,https://www.,small business
microsoft deutschland gmbh,computer software,https://www.,startup
microsoft software belgrade,information services,https://www.,startup
microsoft corporation (i) pvt. ltd.,information technology and services,https://www.,small business
clickstream technologies (acquired by microsoft),computer software,https://www.clickstreamtech.com,startup
microsoft campus club,computer software,https://www.microsoftcampusclub.in,scaleup
the microsoft research - university of trento centre for computational and systems biology,research,https://www.,startup
microsoft nepal,computer & network security,https://www.microsoftstudentpartners.com,startup
microsoft innovation center são josé dos campos,research,https://www.,small business
"microsoft licensing, gp",computer software,https://www.,startup
"kvk, microsoft, american express",unknown,https://www.,small business
microsoft consultancy az,information technology and services,https://www.zoutenbier.nl,small business
microsoft it academy at touro college israel,information technology and services,https://www.missupport.com,startup
"vital partners, llc a microsoft gold certified partner",computer software,https://www.vitalpartners.net,small business
microsoft windays konferencija,computer software,https://www.windays.hr,small business
mbo - partner especialistas en microsoft dynamics 365,information technology and services,https://www.mbolatam.cl,small business
htd training (microsoft gold certified),information technology and services,https://www.blueworkershtd.co.uk,small business
"capptain, une entreprise microsoft",information technology and services,https://www.,startup
microsoft technet social forums,information technology and services,https://www.,small business
microsoft student partners tech club,computer software,https://www.buetc.com,startup
sheath | microsoft csp and saas company,information technology and services,https://www.sheathtechnologysolutions.com,small business
sirrus,information technology and services,https://www.,small business
mos champions consulting - microsoft partner,education management,https://www.moschampions.com,small business
microsoft certifications,unknown,https://www.,small business
iamcp,unknown,https://www.,small business
microsoft certified trainer/consultant/mentor,information technology and services,https://www.,small business
microsoft taiwan 台灣微軟,computer software,https://www.,small business
microsoft zune,entertainment,https://www.zune.net,startup
"ag consultancy, specialists in sap, winshuttle and microsoft integration (inc' excel macro)",information technology and services,https://www.agcapps.com,startup
calgary microsoft user group,consumer services,https://www.,small business
hungarian user group of microsoft sql server,information technology and services,https://www.hug-mssql.hu,small business
naax - microsoft dynamics,staffing and recruiting,https://www.naax.dk,small business
cbre | microsoft,information services,https://www.,startup
microsoft accelerator tel aviv,internet,https://www.,small business
"i4ict - apple, microsoft & google apps specialist",information technology and services,https://www.i4ict.com,small business
microsoft xbox support,information technology and services,https://www.,startup
dotwood crm - your microsoft cloud partner,computer software,https://www.dotwoodcrm.nl,startup
microsoft original products in iran - لایسنس اصلی محصولات مایکروسافت,computer software,https://www.,startup
microsoft partner development centre asia pacific,professional training & coaching,https://www.,startup
microsoft certified professional magazine,unknown,https://www.,small business
microsoft gold partner - veripark,information technology and services,https://www.,small business
microsoft business solution nav and ax consultant,computer software,https://www.,startup
ciphergraph networks (microsoft accelerator),computer & network security,https://www.ciphergraph.com,small business
microsoft student partners russia,unknown,https://www.,small business
brisbane microsoft 365 meetup,information technology and services,https://www.365community.org,small business
eoh: a microsoft partner,information technology and services,https://www.eohamp.co.za,big companies
bing pulse,internet,https://www.,small business
northern ireland microsoft technologies user group (nimtug),information technology and services,https://www.,small business
microsoft engineering limited,computer software,https://www.,small business
mictt palma,information technology and services,https://www.,small business
"microsoft operations puerto rico, llc",computer & network security,https://www.,small business
microsoft office,information technology and services,https://www.office.com,small business
"astoine ""gold certified microsoft cloud technology"" maroc",information technology and services,https://www.astoine.com,small business
microsoft magyarország kft.,computer software,https://www.microsoft.hu,small business
"microsoft open technologies, inc.",unknown,https://www.,small business
directions on microsoft,information technology and services,https://www.directionsonmicrosoft.com,startup
microsoft business solutions,unknown,https://www.,small business
this is it | time saving and efficiency training for microsoft office,e-learning,https://www.e-thisisit.com,startup
microsoft dynamics nav,information technology and services,https://www.,startup
microsoft innovation center belo horizonte,computer software,https://www.micbh.com.br,scaleup
universidade católica de petrópolis,higher education,https://www.,startup
microsoft innovation center yogyakarta,research,https://www.micresearch.net,startup
microsoft india (r&d) private limited,information technology and services,https://www.,startup
harwood consulting - microsoft software development,information technology and services,https://www.harwoodconsulting.com.au,small business
adactit | microsoft cloud partner of the year 2015 winner,computer software,https://www.adactit.com,startup
microsoft office training,professional training & coaching,https://www.audiosolutionz.com,scaleup
microsoft puerto rico inc,public relations and communications,https://www.,small business
"microsoft xrm consultants, llc",computer software,https://www.mosaik.ch,startup
microsoft dynamicsnav,management consulting,https://www.abadyn.es,startup
"microsoft innovation center | kharkov, ukraine",computer software,https://www.,small business
spilog | distribution microsoft pacifique francophone,information technology and services,https://www.spilog.pf,startup
trivium | microsoft partner,information technology and services,https://www.trivium.com.br,small business
"academia microsoft, upb - itacad",computer software,https://www.itacad.ro,startup
bluestar plm for microsoft dynamics ax,information technology and services,https://www.bluestarplm.com,startup
centro de innovacion en movilidad - microsoft innovation center,information technology and services,https://www.micmovilidad.es,startup
microsoft hrvatska,information technology and services,https://www.microsoft.hr,startup
microsoft ventures accelerator academy r&d hertzelia,unknown,https://www.,small business
microsoft customer support,computer software,https://www.supportonline.help,small business
microsoft cz,computer software,https://www.,small business
microsoft financing / bnp paribas lease group,unknown,https://www.,small business
mcafee antivirus technical support phone number 1-[phone],computer software,https://www.akgls.net,small business
net it - microsoft crm partner,information technology and services,https://www.net-it.be,scaleup
microsoft corporation india pvt ltd.,computer software,https://www.,startup
"text’d, llc (vendor of microsoft corporation)",internet,https://www.textd.com,small business
kadamba software - microsoft sharepoint services,information technology and services,https://www.kadamba.com,startup
convergys/microsoft,computer software,https://www.,big companies
point 42 - microsoft professionals,computer software,https://www.point42.nl,startup
microsoft licensing,information technology and services,https://www.nevadaitsolutions.com,scaleup
microsoft armenia,computer software,https://www.,small business
microsoft france,computer software,https://www.microsoft.fr,startup
criativa marketing and solutions (microsoft partner),management consulting,https://www.criativamarketing.com.br,startup
"sony, time inc., clorox, gap corporate, honda, nike, gnc, microsoft, hp, macy's, bloomingdale's",photography,https://www.monalongstyling.com,scaleup
microsoft global services,information technology and services,https://www.,small business
vidgent (microsoft),computer games,https://www.vidgent.com,small business
microsoft innovation center | productivity center,business supplies and equipment,https://www.,startup
microsoft innovation center - university of indonesia,unknown,https://www.,small business
go trainers treinamentos especializados em tecnologia (adobe e microsoft),design,https://www.gotrainers.com.br,startup
microsoft innovation center varaždin,information technology and services,https://www.miccroatia.com,startup
microsoft / wonderlane,internet,https://www.,startup
the microsoft research university of trento centre for computational and systems biology s,unknown,https://www.,small business
microsoft corporation india pvt ltd.,unknown,https://www.,small business
mic belgique - microsoft innovation center mons,management consulting,https://www.,small business
microsoftware s.r.l.,unknown,https://www.,small business
microsoft dynamics gurus gp nav erp ax,accounting,https://www.microsoftdynamicsgpgurus.com,small business
microsoft cloud it pro podcast,information technology and services,https://www.msclouditpropodcast.com,small business
jm global search - recruiting microsoft professionals,staffing and recruiting,https://www.jmglobalsearch.com,small business
microsoft student partners uaic,computer software,https://www.,scaleup
understanding microsoft,information technology and services,https://www.,small business
microsoft dynamics 365 advisors,luxury goods & jewelry,https://www.,small business
"solutions metrix - certified crm partner (microsoft, oracle, salesforce & sugarcrm)",computer software,https://www.solutionsmetrix.com,scaleup
microsoft alumni network,civic & social organization,https://www.microsoftalumni.com,scaleup
microsoft emea,internet,https://www.,small business
microsoft india,computer software,https://www.,startup
microsoft research asia,computer software,https://www.msra.cn,startup
gtplus,information technology and services,https://www.,small business
microsoft dynamics gulf,information technology and services,https://www.dynamics.com,startup
microsoft innovation center brussels,information technology and services,https://www.mic-brussels.be,scaleup
excellence - capacitación microsoft excel,professional training & coaching,https://www.cursosdexcel.com,small business
microsoft services(bertelsmann group),information technology and services,https://www.,small business
bluehealth innovation center-supported by microsoft,"health, wellness and fitness",https://www.bhic.care,startup
oryxdev .net ug (microsoft qatar developers club),non-profit organization management,https://www.oryxdev.net,small business
microsoft technical community-upes,computer & network security,https://www.,small business
senterprise - microsoft professionals,staffing and recruiting,https://www.,startup
microsoft excel training and microsoft excel vba training,professional training & coaching,https://www.emagenit.com,small business
microsoft bpos,information technology and services,https://www.,small business
microsoft dynamics ax,information technology and services,https://www.srfconsultores.com,scaleup
microsoft perú,utilities,https://www.,small business
training 4 microsoft crm,information technology and services,https://www.training4microsoftcrm.co.uk,small business
business solutions in microsoft technology,information technology and services,https://www.bsmt.uk,small business
mr. access | microsoft access experts,information technology and services,https://www.mraccess.nl,small business
microsoft powerpoint,program development,https://www.,small business
malaysia microsoft project users group (mympug),unknown,https://www.,small business
nixey computer solutions ltd  - microsoft silver partner windows and devices,information technology and services,https://www.nixeysolutions.com,small business
cognitive group | microsoft talent solutions,staffing and recruiting,https://www.cognitive-group.com,scaleup
atlanta microsoft messaging & mobility user group,unknown,https://www.,small business
microsoft business center nederland,accounting,https://www.,small business
microsoft student partner network in bangladesh,computer software,https://www.,startup
microsoft advanced analytics,computer software,https://www.,scaleup
sun microsoft pvt. ltd.,information technology and services,https://www.,startup
microsoft innovation center hainan,unknown,https://www.,small business
pdc australia,unknown,https://www.,small business
microsoft sri lanka,unknown,https://www.,small business
microsoft 365 support,consumer services,https://www.microsoft-365-support.com,small business
"integral solutions (microsoft dynamics partner), west africa",information technology and services,https://www.integral-solutions.com,small business
webatme - microsoft silver partner,information technology and services,https://www.webatme.com,startup
uk microsoft azure user group,computer software,https://www.azureusergroup.com,small business
microsoft fasttrack,information technology and services,https://www.,small business
microsoft ireland,computer software,https://www.,startup
"phonefactor, now a microsoft company",information technology and services,https://www.phonefactor.com,scaleup
microsoft tech club - must,non-profit organization management,https://www.musttc.com,scaleup
senior trainer for microsoft authorized education center,information technology and services,https://www.specialfy.com,small business
microsoft insider,consumer electronics,https://www.microsoftinsider.es,startup
softimage (microsoft/avid /autodesk),animation,https://www.,small business
microsoft mvp programme,information technology and services,https://www.,small business
microsoft ventures,management consulting,https://www.,startup
microsoft technical community lpu,education management,https://www.microsoftlpu.com,small business
dansk microsoftware a/s,computer software,https://www.danms.dk,small business
msp tech club - alexandria university,computer software,https://www.alexutc.com,startup
cloud point - all we do is microsoft cloud,information technology and services,https://www.cloud-point.co.uk,small business
financeseer llc (microsoft partner),computer software,https://www.financeseer.com,small business
microsoft student partners bangladesh,computer software,https://www.,scaleup
microsoft user research,research,https://www.,small business
global enterprise partners - experts in sap | microsoft | oracle | salesforce.com |,information technology and services,https://www.,small business
global sports innovation center powered by microsoft,sports,https://www.sport-gsic.com,startup
microsoft corporation - c2s technologies,information technology and services,https://www.,small business
"microsoft campus club, svvv",computer software,https://www.,small business
microsoft,computer software,https://www.,startup
boston microsoft bizspark startup meetup,internet,https://www.,startup
mic belgique - microsoft innovation center mons,information technology and services,https://www.mic-belgique.be,scaleup
axlogic - certificeret microsoft dynamics ax partner,information technology and services,https://www.axlogic.dk,startup
microsoft hellas,computer software,https://www.microsoft.gr,small business
inteleserv bpo services(a microsoft bizspark company),outsourcing/offshoring,https://www.inteleserv.com,small business
msbs - microsoft business solutions,management consulting,https://www.,scaleup
microsoft innovation center nepal hosted by unlimited,information technology and services,https://www.micneoal.org,startup
msb365 | the microsoft blog,information technology and services,https://www.msb365.blog,small business
dux-it,information services,https://www.duxit.nl,small business
microsoft south africa,information technology and services,https://www.microsoft.co.za,startup
microsoft,computer software,https://www.,startup
natural corporation (sap sme partner and microsoft partner),information technology and services,https://www.nycartinstallation.com,small business
new horizons computer learning centers of washington d.c.,education management,https://www.,small business
peter moyer - microsoft certified trainer,information technology and services,https://www.,small business
soft flow (microsoft gold partner) & sap partner,information technology and services,https://www.softflow.com.lb,scaleup
microsoft tech club - cic,non-profit organization management,https://www.,startup
enterprise training group (the providers of microsoft training courses),professional training & coaching,https://www.enterprisetraininggroup.co.uk,small business
microsoft / shanghai msn network communications technology co. ltd,unknown,https://www.,small business
microsoft outlook tech support telephone number,accounting,https://www.supportcontactnumber.com,small business
msemploy - the microsoft recruitment specialists,staffing and recruiting,https://www.msemploy.co.uk,startup
gallantcloud games (microsoft ventures accelerator london),information technology and services,https://www.gallantcloud.com,small business
hcs company microsoft services,information technology and services,https://www.,small business
centro de inovaçao microsoft,unknown,https://www.,startup
microsoft accelerator in india,computer software,https://www.,small business
microsoft download center,computer software,https://www.softwareoptions.net,small business
the microsoft dynamics job center us/canada,information technology and services,https://www.,startup
microsoft office 365,computer software,https://www.office2010.bg,scaleup
microsoft west and central africa (wca),computer software,https://www.,scaleup
microsoft tech club - met academy,information technology and services,https://www.,startup
microsoft innovation center rapperswil,information technology and services,https://www.msic.ch,small business
microsoft innovation center,information technology and services,https://www.,startup
"javista, microsoft dynamics crm and social crm solutions",information technology and services,https://www.javista.com,scaleup
microsoft persia,computer software,https://www.,small business
"silverware, inc. (microsoft dynamics erp var and intacct cloud financials var)",computer software,https://www.silverw.com,scaleup
lgroup desenvolvimento e treinamento em tecnologia microsoft,information technology and services,https://www.,startup
global enterprise partners - experts in sap | microsoft | oracle | salesforce.com |,information technology and services,https://www.globalenterprisepartners.com,scaleup
microsoft korea,information technology and services,https://www.,scaleup
microsoft dynamics ax brains,computer software,https://www.,startup
d4bsolutions - expertos en microsoft dynamics nav,information technology and services,https://www.d4bsolutions.com,startup
microsoft dynamics farsi,industrial automation,https://www.,small business
microsoft,management consulting,https://www.microsoftaaas.com,small business
microsoft inc,management consulting,https://www.mbunicapital.com,small business
cpm india,marketing and advertising,https://www.,startup
microsoft azure partners in cee,computer software,https://www.opennessatcee.com,small business
snapnet nigeria tier 1 microsoft cloud service provider,information technology and services,https://www.snapnet.com.ng,startup
microsoft student chapter,education management,https://www.msctiet.co.in,startup
microsoft scaleup tel aviv,marketing and advertising,https://www.,small business
chengdu microsoft technology center,computer software,https://www.claudiofotografias.com.br,startup
microsoft germany,information technology and services,https://www.,scaleup
1to1 (partner microsoft),information technology and services,https://www.corp1to1.com,scaleup
microsoft great plains bus,unknown,https://www.,small business
microsoft hong kong limited,computer software,https://www.,startup
ms office certified and corporate trainer,information technology and services,https://www.,small business
clas healthcare - microsoft health innovation lab,hospital & health care,https://www.bacsi24x7.vn,small business
ajp informatique & documents i concessionnaire xerox platinium i microsoft partner,information technology and services,https://www.ajp.fr,scaleup
"longi engineering, p.c. (microsoft gold certified partner)",computer & network security,https://www.longieng.com,startup
microsoft regional sales corporation,consumer services,https://www.,small business
experts live europe | microsoft community it conference,information technology and services,https://www.expertslive.eu,small business
microsoft  azure store,computer software,https://www.azurestore.ma,small business
microsofttechclub @bitspilanidubai,computer software,https://www.,small business
microsoft iceland,computer software,https://www.,small business
senterprise - microsoft professionals,staffing and recruiting,https://www.senterprise.se,startup
mstc indore,computer software,https://www.mstcindore.org,small business
"metricshub, inc. (acquired by microsoft)",computer software,https://www.metricshub.com,startup
microsoft for startups,information technology and services,https://www.,small business
microsoft cloud show,internet,https://www.microsoftcloudshow.com,small business
microsoft dynamics nav/crm/ax/gp training course online,education management,https://www.saicaregroup.in,small business
dcr associates - microsoft it consultancy,information technology and services,https://www.dcrassociates.com,small business
microsoft customer support,consumer services,https://www.microsoft-customersupport.com,small business
microsoft nederland,computer software,https://www.microsoft.nl,scaleup
the word guru - microsoft office templates & document formatting,graphic design,https://www.thewordguru.com.au,startup
microsoft sp. z o.o.,automotive,https://www.rs-academy.com,small business
iview (subsidiary of microsoft),computer software,https://www.,small business
pettis eng recruitment  llc - microsoft,staffing and recruiting,https://www.pettisengrecruit.com,small business
grupo ign - microsoft dynamics nav & qlikview,information technology and services,https://www.ignsl.es,small business
lmc consulting group - microsoft global security,security and investigations,https://www.,scaleup
techbiz learning center for ibm and microsoft technologies,higher education,https://www.,small business
mcl it solutions | it-systems & consulting company | microsoft gold certified partner,unknown,https://www.,small business
"organization dynamics, inc.- microsoft office training",professional training & coaching,https://www.,small business
"microsoft korea, inc.",information technology and services,https://www.,startup
microsoft dynamics,information technology and services,https://www.,small business
microsoft denmark,hospitality,https://www.asian-connections.net,small business
microsoft,information technology and services,https://www.maziksolutions.com,small business
elitesoft group - leaders in microsoft staffing,staffing and recruiting,https://www.elitesoft-group.com,startup
eoh mc solutions,information technology and services,https://www.eohmc.co.za,startup
microsoft professional services,management consulting,https://www.efficaceconsultinggroup.com,startup
pmx dynamics-business software for the real estate industry powered by microsoft dynamics nav,information technology and services,https://www.pmxdynamics.com,startup
microsoft game studios,computer software,https://www.,startup
microsoft alumni foundation,philanthropy,https://www.microsoftalumni.org,startup
naveksa a/s - manufacturing solutions for microsoft dynamics nav,computer software,https://www.,small business
f-keys ltd microsoft training centre,information technology and services,https://www.f-keys.co.uk,startup
